Código do pedido;Código do cliente;Data do pedido;id_produto;quantidade;desconto (%);Estado;Cidade;Latitude;Longitude;ship_to_door;Column16;Column17;Column18;Categoria;Valor_compra;Column14;Column15
49779;6570;06/jan/23;57;4;0;MG;Belo Horizonte;-199245;-439352;8;EMBRYOLISSE;Internacional;229;;916;;
84971;4923;31/out/22;48;3;0;MG;Belo Horizonte;-199245;-439352;6;;;;;#VALOR!;;
10162;5214;04/nov/24;58;2;0;RJ;Rio de Janeiro;-229068;-431729;5;;;;;#VALOR!;;
29675;3745;01/set/23;92;2;0;MG;Belo Horizonte;-199245;-439352;4;;;;;#VALOR!;;
60057;6818;01/mai/21;51;1;0;RJ;Rio de Janeiro;-229068;-431729;5;;;;;#VALOR!;;
42591;3222;26/jul/24;88;4;0;RJ;Rio de Janeiro;-229068;-431729;8;;;;;#VALOR!;;
19833;3792;04/set/23;40;3;0;RJ;Rio de Janeiro;-229068;-431729;5;;;;;#VALOR!;;
17896;5063;08/jan/24;30;1;0;RJ;Rio de Janeiro;-229068;-431729;5;;;;;#VALOR!;;
42972;2524;07/fev/21;125;2;0;RJ;Rio de Janeiro;-229068;-431729;3;;;;;#VALOR!;;
15347;5025;30/jan/22;83;3;0;BA;Salvador;-129714;-385014;4;;;;;#VALOR!;;
69063;3566;22/dez/21;102;1;0;MG;Belo Horizonte;-199245;-439352;4;;;;;#VALOR!;;
50785;4709;09/jul/22;3;3;0;BA;Salvador;-129714;-385014;5;;;;;#VALOR!;;
28681;7155;19/mai/23;12;1;0;MG;Belo Horizonte;-199245;-439352;3;;;;;#VALOR!;;
25892;7516;17/jun/22;41;2;0;MG;Belo Horizonte;-199245;-439352;4;;;;;#VALOR!;;
57299;5579;19/set/23;113;3;0;AR;Buenos Aires;-346037;-583816;4;;;;;#VALOR!;;
27073;1972;12/out/21;48;2;0;RJ;Rio de Janeiro;-229068;-431729;5;;;;;#VALOR!;;
58330;5552;16/abr/24;80;2;0;AR;Buenos Aires;-346037;-583816;5;;;;;#VALOR!;;
87454;5426;04/mai/23;35;2;0;RJ;Rio de Janeiro;-229068;-431729;6;;;;;#VALOR!;;
75428;7919;23/ago/23;96;3;0;MG;Belo Horizonte;-199245;-439352;5;;;;;#VALOR!;;
60601;9835;06/abr/21;0;2;0;BA;Salvador;-129714;-385014;3;;;;;#VALOR!;;
87465;9386;13/set/23;14;1;0;AR;Buenos Aires;-346037;-583816;3;;;;;#VALOR!;;
12539;9680;01/dez/21;76;3;0;MG;Belo Horizonte;-199245;-439352;6;;;;;#VALOR!;;
32669;3204;15/mai/21;16;3;0;SP;São Paulo;-235505;-466333;1;;;;;#VALOR!;;
80968;6345;02/nov/24;23;2;0;SP;São Paulo;-235505;-466333;3;;;;;#VALOR!;;
30644;4276;22/nov/24;57;1;0;SP;São Paulo;-235505;-466333;4;;;;;#VALOR!;;
28745;2102;16/mai/24;71;6;0;MG;Belo Horizonte;-199245;-439352;7;;;;;#VALOR!;;
38228;6243;09/jul/22;113;6;0;SP;São Paulo;-235505;-466333;4;;;;;#VALOR!;;
44521;7614;22/jul/21;90;3;0;BA;Salvador;-129714;-385014;4;;;;;#VALOR!;;
36928;9707;17/dez/23;108;3;0;RJ;Rio de Janeiro;-229068;-431729;4;;;;;#VALOR!;;
28322;6223;14/jan/23;15;2;0;CL;Santiago;-334489;-706693;6;BRAÉ HAIR CARE;Nacional;99;;198;;
39300;7410;25/dez/21;100;2;0;MG;Belo Horizonte;-199245;-439352;8;FEITO BRASIL;Nacional;189;;378;;
43365;6102;30/ago/24;60;1;0;BA;Salvador;-129714;-385014;5;MARINA SMITH;Nacional;63;;63;;
54629;5781;30/mai/22;113;3;0;RJ;Rio de Janeiro;-229068;-431729;5;FEITO BRASIL;Nacional;239;;717;;
96544;8763;15/out/21;109;1;0;BA;Salvador;-129714;-385014;7;FEITO BRASIL;Nacional;59;;59;;
78673;7420;04/fev/24;54;1;0;MG;Belo Horizonte;-199245;-439352;6;NIINA SECRETS;Nacional;56;;56;;
73870;9548;04/abr/23;110;1;0;CL;Santiago;-334489;-706693;8;FEITO BRASIL;Nacional;59;;59;;
19283;8186;16/mai/23;0;2;0;BA;Salvador;-129714;-385014;5;BRAÉ HAIR CARE;Nacional;85;;170;;
37624;6366;10/mar/24;108;1;0;BA;Salvador;-129714;-385014;7;FEITO BRASIL;Nacional;59;;59;;
52951;4667;10/mai/24;64;1;0;RJ;Rio de Janeiro;-229068;-431729;5;BRUNA TAVARES;Nacional;57;;57;;
98664;4583;01/jan/23;101;1;0;CL;Santiago;-334489;-706693;6;FEITO BRASIL;Nacional;189;;189;;
17239;3787;29/nov/24;101;2;0;MG;Belo Horizonte;-199245;-439352;6;FEITO BRASIL;Nacional;189;;378;;
31384;8927;10/abr/22;108;2;0;SP;São Paulo;-235505;-466333;7;FEITO BRASIL;Nacional;59;;118;;
47991;4743;16/set/23;108;2;0;CL;Santiago;-334489;-706693;6;FEITO BRASIL;Nacional;59;;118;;
21116;3765;01/dez/23;0;1;0;CL;Santiago;-334489;-706693;7;BRAÉ HAIR CARE;Nacional;85;;85;;
16629;2105;19/out/23;108;2;0;CL;Santiago;-334489;-706693;7;FEITO BRASIL;Nacional;59;;118;;
43380;4699;05/ago/22;101;5;0;AR;Buenos Aires;-346037;-583816;9;FEITO BRASIL;Nacional;189;;945;;
72987;1660;09/dez/21;0;1;0;CL;Santiago;-334489;-706693;8;BRAÉ HAIR CARE;Nacional;85;;85;;
30095;5570;12/jul/21;109;3;0;RJ;Rio de Janeiro;-229068;-431729;8;FEITO BRASIL;Nacional;59;;177;;
26154;1270;02/set/24;0;4;0;CL;Santiago;-334489;-706693;9;BRAÉ HAIR CARE;Nacional;85;;340;;
87275;7771;30/out/23;0;4;0;BA;Salvador;-129714;-385014;10;BRAÉ HAIR CARE;Nacional;85;;340;;
97489;5776;19/nov/23;75;5;0;BA;Salvador;-129714;-385014;10;MARI MARIA;Nacional;35;;175;;
62142;1824;03/jan/21;0;2;0;CL;Santiago;-334489;-706693;8;BRAÉ HAIR CARE;Nacional;85;;170;;
53732;6445;25/dez/23;113;2;0;RJ;Rio de Janeiro;-229068;-431729;6;FEITO BRASIL;Nacional;239;;478;;
22763;9575;27/fev/24;110;3;0;MG;Belo Horizonte;-199245;-439352;7;FEITO BRASIL;Nacional;59;;177;;
55096;2849;27/mar/22;108;1;0;RJ;Rio de Janeiro;-229068;-431729;8;FEITO BRASIL;Nacional;59;;59;;
10155;6310;11/nov/22;75;3;0;RJ;Rio de Janeiro;-229068;-431729;8;MARI MARIA;Nacional;35;;105;;
18179;1680;01/jan/24;54;1;0;BA;Salvador;-129714;-385014;6;NIINA SECRETS;Nacional;56;;56;;
58781;3524;07/out/22;111;3;0;SP;São Paulo;-235505;-466333;5;FEITO BRASIL;Nacional;59;;177;;
65267;3120;21/jun/22;0;2;0;CL;Santiago;-334489;-706693;7;BRAÉ HAIR CARE;Nacional;85;;170;;
56738;2907;02/jun/24;109;3;0;RJ;Rio de Janeiro;-229068;-431729;6;FEITO BRASIL;Nacional;59;;177;;
28351;8032;24/out/23;112;2;0;BA;Salvador;-129714;-385014;6;FEITO BRASIL;Nacional;349;;698;;
94866;3240;09/ago/22;60;1;0;CL;Santiago;-334489;-706693;6;MARINA SMITH;Nacional;63;;63;;
62142;8262;17/jan/24;113;1;0;RJ;Rio de Janeiro;-229068;-431729;5;FEITO BRASIL;Nacional;239;;239;;
44228;5408;16/fev/24;112;4;0;MG;Belo Horizonte;-199245;-439352;9;FEITO BRASIL;Nacional;349;;1396;;
53472;8951;03/abr/22;60;3;0;RJ;Rio de Janeiro;-229068;-431729;7;MARINA SMITH;Nacional;63;;189;;
74307;1112;24/mar/21;54;1;0;MG;Belo Horizonte;-199245;-439352;6;NIINA SECRETS;Nacional;56;;56;;
42762;2424;22/jul/21;108;1;0;RJ;Rio de Janeiro;-229068;-431729;8;FEITO BRASIL;Nacional;59;;59;;
18259;3949;01/abr/23;101;6;0;SP;São Paulo;-235505;-466333;6;FEITO BRASIL;Nacional;189;;1134;;
64869;8236;25/set/23;111;2;0;BA;Salvador;-129714;-385014;8;FEITO BRASIL;Nacional;59;;118;;
80910;1887;03/abr/21;64;2;0;SP;São Paulo;-235505;-466333;5;BRUNA TAVARES;Nacional;57;;114;;
89151;9319;18/jun/23;60;3;0;SP;São Paulo;-235505;-466333;4;MARINA SMITH;Nacional;63;;189;;
81853;4802;25/dez/23;75;3;0;RJ;Rio de Janeiro;-229068;-431729;6;MARI MARIA;Nacional;35;;105;;
59678;8162;09/ago/24;54;2;0;AR;Buenos Aires;-346037;-583816;7;NIINA SECRETS;Nacional;56;;112;;
92325;6633;01/jun/22;100;1;0;RJ;Rio de Janeiro;-229068;-431729;7;FEITO BRASIL;Nacional;189;;189;;
24567;6755;14/dez/21;110;1;0;RJ;Rio de Janeiro;-229068;-431729;6;FEITO BRASIL;Nacional;59;;59;;
99906;5117;14/mai/24;64;2;0;RJ;Rio de Janeiro;-229068;-431729;7;BRUNA TAVARES;Nacional;57;;114;;
56571;5195;08/set/24;108;1;0;MG;Belo Horizonte;-199245;-439352;5;FEITO BRASIL;Nacional;59;;59;;
96795;3461;16/out/23;111;4;0;SP;São Paulo;-235505;-466333;3;FEITO BRASIL;Nacional;59;;236;;
85868;8331;22/abr/24;110;1;0;RJ;Rio de Janeiro;-229068;-431729;6;FEITO BRASIL;Nacional;59;;59;;
78336;2920;05/abr/23;60;1;0;SP;São Paulo;-235505;-466333;4;MARINA SMITH;Nacional;63;;63;;
27543;8674;31/mai/21;68;3;0;RJ;Rio de Janeiro;-229068;-431729;5;NIINA SECRETS;Nacional;56;;168;;
69518;2337;11/ago/23;60;5;0;CL;Santiago;-334489;-706693;12;MARINA SMITH;Nacional;63;;315;;
54199;2629;29/jul/24;110;1;0;AR;Buenos Aires;-346037;-583816;8;FEITO BRASIL;Nacional;59;;59;;
88682;8786;05/fev/23;60;3;0;SP;São Paulo;-235505;-466333;7;MARINA SMITH;Nacional;63;;189;;
32190;5744;04/nov/24;64;4;0;RJ;Rio de Janeiro;-229068;-431729;9;BRUNA TAVARES;Nacional;57;;228;;
26977;3041;11/jun/21;111;1;0;MG;Belo Horizonte;-199245;-439352;7;FEITO BRASIL;Nacional;59;;59;;
71350;7915;18/set/24;15;6;0;SP;São Paulo;-235505;-466333;5;BRAÉ HAIR CARE;Nacional;99;;594;;
84637;4074;26/jul/24;108;3;0;RJ;Rio de Janeiro;-229068;-431729;7;FEITO BRASIL;Nacional;59;;177;;
16031;1195;24/dez/22;112;1;0;CL;Santiago;-334489;-706693;6;FEITO BRASIL;Nacional;349;;349;;
82982;1136;28/fev/22;113;1;0;MG;Belo Horizonte;-199245;-439352;5;FEITO BRASIL;Nacional;239;;239;;
60583;2029;30/nov/23;68;1;0;RJ;Rio de Janeiro;-229068;-431729;5;NIINA SECRETS;Nacional;56;;56;;
49332;4630;07/out/24;111;2;0;RJ;Rio de Janeiro;-229068;-431729;7;FEITO BRASIL;Nacional;59;;118;;
52359;1204;28/nov/21;64;3;0;AR;Buenos Aires;-346037;-583816;8;BRUNA TAVARES;Nacional;57;;171;;
99859;5390;03/jul/21;111;4;0;MG;Belo Horizonte;-199245;-439352;8;FEITO BRASIL;Nacional;59;;236;;
63161;4645;11/out/23;75;1;0;BA;Salvador;-129714;-385014;7;MARI MARIA;Nacional;35;;35;;
83851;4700;23/mai/22;112;1;0;SP;São Paulo;-235505;-466333;4;FEITO BRASIL;Nacional;349;;349;;
41778;7811;29/fev/24;75;5;0;CL;Santiago;-334489;-706693;8;MARI MARIA;Nacional;35;;175;;
28800;1717;17/fev/23;68;1;0;RJ;Rio de Janeiro;-229068;-431729;5;NIINA SECRETS;Nacional;56;;56;;
37716;7801;31/mai/23;111;2;0;BA;Salvador;-129714;-385014;7;FEITO BRASIL;Nacional;59;;118;;
13236;9575;24/mar/22;110;1;0;MG;Belo Horizonte;-199245;-439352;8;FEITO BRASIL;Nacional;59;;59;;
96836;3763;16/ago/22;109;3;0;SP;São Paulo;-235505;-466333;7;FEITO BRASIL;Nacional;59;;177;;
85250;9397;04/nov/23;75;3;0;CL;Santiago;-334489;-706693;7;MARI MARIA;Nacional;35;;105;;
73922;8291;06/jun/22;75;1;0;BA;Salvador;-129714;-385014;6;MARI MARIA;Nacional;35;;35;;
56840;2892;20/ago/21;15;1;0;BA;Salvador;-129714;-385014;7;BRAÉ HAIR CARE;Nacional;99;;99;;
54695;4439;27/nov/22;112;1;0;BA;Salvador;-129714;-385014;8;FEITO BRASIL;Nacional;349;;349;;
87988;4792;25/jul/24;15;1;0;CL;Santiago;-334489;-706693;6;BRAÉ HAIR CARE;Nacional;99;;99;;
45428;3618;10/out/24;15;1;0;RJ;Rio de Janeiro;-229068;-431729;6;BRAÉ HAIR CARE;Nacional;99;;99;;
36421;2925;25/dez/21;15;3;0;CL;Santiago;-334489;-706693;5;BRAÉ HAIR CARE;Nacional;99;;297;;
11708;3972;10/ago/22;110;5;0;RJ;Rio de Janeiro;-229068;-431729;10;FEITO BRASIL;Nacional;59;;295;;
86021;9995;24/mar/22;75;2;0;RJ;Rio de Janeiro;-229068;-431729;5;MARI MARIA;Nacional;35;;70;;
70011;2629;15/abr/22;110;1;0;CL;Santiago;-334489;-706693;5;FEITO BRASIL;Nacional;59;;59;;
40386;5251;13/out/21;68;2;0;BA;Salvador;-129714;-385014;5;NIINA SECRETS;Nacional;56;;112;;
61971;4940;06/out/22;75;5;0;BA;Salvador;-129714;-385014;6;MARI MARIA;Nacional;35;;175;;
58456;9960;12/jan/23;15;5;0;AR;Buenos Aires;-346037;-583816;8;BRAÉ HAIR CARE;Nacional;99;;495;;
72320;2093;29/fev/24;108;1;0;BA;Salvador;-129714;-385014;8;FEITO BRASIL;Nacional;59;;59;;
78026;2837;13/set/24;75;2;0;CL;Santiago;-334489;-706693;5;MARI MARIA;Nacional;35;;70;;
60876;3103;22/out/24;15;1;0;CL;Santiago;-334489;-706693;6;BRAÉ HAIR CARE;Nacional;99;;99;;
87949;9490;21/jul/22;54;3;0;BA;Salvador;-129714;-385014;6;NIINA SECRETS;Nacional;56;;168;;
66622;5594;02/jul/24;75;1;0;CL;Santiago;-334489;-706693;5;MARI MARIA;Nacional;35;;35;;
20503;1165;02/mai/24;68;4;0;AR;Buenos Aires;-346037;-583816;10;NIINA SECRETS;Nacional;56;;224;;
30131;8082;15/ago/23;110;1;0;SP;São Paulo;-235505;-466333;4;FEITO BRASIL;Nacional;59;;59;;
81312;4414;22/ago/23;101;5;0;CL;Santiago;-334489;-706693;11;FEITO BRASIL;Nacional;189;;945;;
99833;3904;29/ago/22;15;1;0;CL;Santiago;-334489;-706693;6;BRAÉ HAIR CARE;Nacional;99;;99;;
91253;1917;02/jan/21;15;4;0;CL;Santiago;-334489;-706693;10;BRAÉ HAIR CARE;Nacional;99;;396;;
43204;1206;25/dez/22;60;2;0;RJ;Rio de Janeiro;-229068;-431729;6;MARINA SMITH;Nacional;63;;126;;
26566;8323;15/dez/21;0;1;0;CL;Santiago;-334489;-706693;5;BRAÉ HAIR CARE;Nacional;85;;85;;
22145;4875;03/mar/24;15;2;0;RJ;Rio de Janeiro;-229068;-431729;8;BRAÉ HAIR CARE;Nacional;99;;198;;
66378;5735;17/mai/21;0;3;0;SP;São Paulo;-235505;-466333;5;BRAÉ HAIR CARE;Nacional;85;;255;;
47713;2262;11/nov/21;110;3;0;MG;Belo Horizonte;-199245;-439352;7;FEITO BRASIL;Nacional;59;;177;;
58688;2257;14/dez/22;75;1;0;CL;Santiago;-334489;-706693;5;MARI MARIA;Nacional;35;;35;;
64238;4294;11/nov/21;64;3;0;SP;São Paulo;-235505;-466333;4;BRUNA TAVARES;Nacional;57;;171;;
32440;7065;25/jul/21;75;2;0;CL;Santiago;-334489;-706693;7;MARI MARIA;Nacional;35;;70;;
51627;5145;26/nov/22;108;2;0;BA;Salvador;-129714;-385014;5;FEITO BRASIL;Nacional;59;;118;;
15571;9775;27/jun/21;112;1;0;AR;Buenos Aires;-346037;-583816;8;FEITO BRASIL;Nacional;349;;349;;
58695;7026;10/ago/23;15;1;0;AR;Buenos Aires;-346037;-583816;8;BRAÉ HAIR CARE;Nacional;99;;99;;
33478;1649;23/abr/22;64;2;0;CL;Santiago;-334489;-706693;6;BRUNA TAVARES;Nacional;57;;114;;
64575;8522;13/jun/23;15;1;0;CL;Santiago;-334489;-706693;6;BRAÉ HAIR CARE;Nacional;99;;99;;
90742;7059;19/out/23;108;1;0;RJ;Rio de Janeiro;-229068;-431729;6;FEITO BRASIL;Nacional;59;;59;;
76914;4136;13/dez/24;113;1;0;RJ;Rio de Janeiro;-229068;-431729;6;FEITO BRASIL;Nacional;239;;239;;
90769;9080;17/jan/21;75;1;0;MG;Belo Horizonte;-199245;-439352;6;MARI MARIA;Nacional;35;;35;;
28135;1844;07/abr/21;64;1;0;BA;Salvador;-129714;-385014;6;BRUNA TAVARES;Nacional;57;;57;;
83016;6509;09/fev/24;100;3;0;MG;Belo Horizonte;-199245;-439352;8;FEITO BRASIL;Nacional;189;;567;;
71997;2695;27/ago/22;109;1;0;RJ;Rio de Janeiro;-229068;-431729;6;FEITO BRASIL;Nacional;59;;59;;
30132;4262;09/ago/21;100;3;0;RJ;Rio de Janeiro;-229068;-431729;5;FEITO BRASIL;Nacional;189;;567;;
46609;7263;03/fev/24;64;2;0;CL;Santiago;-334489;-706693;7;BRUNA TAVARES;Nacional;57;;114;;
41881;8579;31/mar/22;75;3;0;MG;Belo Horizonte;-199245;-439352;6;MARI MARIA;Nacional;35;;105;;
11401;5482;07/out/21;79;2;0;MG;Belo Horizonte;-199245;-439352;3;;;1079;;2158;;
95179;1698;04/nov/24;60;1;0;SP;São Paulo;-235505;-466333;1;;;63;;63;;
25193;8243;23/jan/23;99;2;0;MG;Belo Horizonte;-199245;-439352;3;;;;;#VALOR!;;
44742;4227;08/fev/24;30;1;5;AR;Buenos Aires;-346037;-583816;3;;;;;#VALOR!;;
83997;7091;11/nov/21;68;1;15;SP;São Paulo;-235505;-466333;5;;;;;#VALOR!;;
27015;4866;11/nov/21;61;3;5;BA;Salvador;-129714;-385014;3;;;;;#VALOR!;;
59733;9224;27/nov/24;84;1;20;SP;São Paulo;-235505;-466333;5;;;;;#VALOR!;;
51800;7198;15/jun/24;121;6;10;RJ;Rio de Janeiro;-229068;-431729;10;;;;;#VALOR!;;
12643;3803;25/dez/21;21;1;10;RJ;Rio de Janeiro;-229068;-431729;5;;;;;#VALOR!;;
60026;1719;01/jan/23;44;2;10;RJ;Rio de Janeiro;-229068;-431729;5;;;;;#VALOR!;;
40682;4718;18/jun/22;19;2;10;MG;Belo Horizonte;-199245;-439352;4;;;;;#VALOR!;;
24289;8395;18/out/22;115;2;15;BA;Salvador;-129714;-385014;3;;;;;#VALOR!;;
17927;5402;07/fev/23;76;3;10;RJ;Rio de Janeiro;-229068;-431729;5;;;;;#VALOR!;;
76707;3207;06/jan/22;53;1;5;MG;Belo Horizonte;-199245;-439352;6;;;;;#VALOR!;;
91912;6690;18/nov/23;110;3;5;SP;São Paulo;-235505;-466333;5;FEITO BRASIL;Nacional;59;;177;;
34259;9652;26/nov/24;112;1;15;RJ;Rio de Janeiro;-229068;-431729;8;FEITO BRASIL;Nacional;349;;349;;
29446;8006;31/ago/23;15;1;20;MG;Belo Horizonte;-199245;-439352;8;BRAÉ HAIR CARE;Nacional;99;;99;;
24357;6241;06/jan/24;111;1;20;RJ;Rio de Janeiro;-229068;-431729;8;FEITO BRASIL;Nacional;59;;59;;
31253;7217;31/ago/24;100;2;15;CL;Santiago;-334489;-706693;5;FEITO BRASIL;Nacional;189;;378;;
36819;1289;20/set/22;109;1;5;RJ;Rio de Janeiro;-229068;-431729;5;FEITO BRASIL;Nacional;59;;59;;
69165;6810;09/nov/23;15;4;5;MG;Belo Horizonte;-199245;-439352;11;BRAÉ HAIR CARE;Nacional;99;;396;;
46116;6934;11/nov/23;75;1;20;SP;São Paulo;-235505;-466333;4;MARI MARIA;Nacional;35;;35;;
47346;1152;19/nov/24;112;7;20;MG;Belo Horizonte;-199245;-439352;9;FEITO BRASIL;Nacional;349;;2443;;
48547;8361;29/nov/21;100;1;5;CL;Santiago;-334489;-706693;5;FEITO BRASIL;Nacional;189;;189;;
63330;9112;04/dez/24;111;1;5;RJ;Rio de Janeiro;-229068;-431729;5;FEITO BRASIL;Nacional;59;;59;;
16816;8291;28/ago/21;108;1;20;BA;Salvador;-129714;-385014;6;FEITO BRASIL;Nacional;59;;59;;
24849;9708;06/dez/21;68;1;5;MG;Belo Horizonte;-199245;-439352;7;NIINA SECRETS;Nacional;56;;56;;
64306;9058;31/out/23;75;2;5;AR;Buenos Aires;-346037;-583816;8;MARI MARIA;Nacional;35;;70;;
96497;6788;02/ago/22;110;3;5;MG;Belo Horizonte;-199245;-439352;6;FEITO BRASIL;Nacional;59;;177;;
74046;6808;12/out/23;0;1;15;RJ;Rio de Janeiro;-229068;-431729;7;BRAÉ HAIR CARE;Nacional;85;;85;;
90404;7309;03/mar/24;0;2;15;MG;Belo Horizonte;-199245;-439352;8;BRAÉ HAIR CARE;Nacional;85;;170;;
39033;1816;06/mar/24;109;1;10;AR;Buenos Aires;-346037;-583816;6;FEITO BRASIL;Nacional;59;;59;;
81344;6285;30/ago/21;112;2;5;SP;São Paulo;-235505;-466333;6;FEITO BRASIL;Nacional;349;;698;;
75333;1859;21/mai/24;0;2;5;CL;Santiago;-334489;-706693;8;BRAÉ HAIR CARE;Nacional;85;;170;;
45634;6119;29/dez/22;113;3;5;RJ;Rio de Janeiro;-229068;-431729;6;FEITO BRASIL;Nacional;239;;717;;
20651;6738;16/dez/24;110;6;5;SP;São Paulo;-235505;-466333;5;FEITO BRASIL;Nacional;59;;354;;
87872;8024;08/nov/24;101;1;10;RJ;Rio de Janeiro;-229068;-431729;7;FEITO BRASIL;Nacional;189;;189;;
72493;2700;10/jul/23;68;2;5;SP;São Paulo;-235505;-466333;7;NIINA SECRETS;Nacional;56;;112;;
62395;6520;01/out/23;109;3;10;BA;Salvador;-129714;-385014;6;FEITO BRASIL;Nacional;59;;177;;
50603;2673;03/out/23;100;2;5;BA;Salvador;-129714;-385014;6;FEITO BRASIL;Nacional;189;;378;;
46575;5637;10/ago/21;108;2;10;MG;Belo Horizonte;-199245;-439352;5;FEITO BRASIL;Nacional;59;;118;;
31083;8957;18/nov/21;75;1;5;CL;Santiago;-334489;-706693;5;MARI MARIA;Nacional;35;;35;;
51862;7483;08/ago/24;100;1;5;AR;Buenos Aires;-346037;-583816;7;FEITO BRASIL;Nacional;189;;189;;
37810;7644;19/set/21;15;1;5;SP;São Paulo;-235505;-466333;5;BRAÉ HAIR CARE;Nacional;99;;99;;
52727;1067;15/set/24;110;3;5;CL;Santiago;-334489;-706693;5;FEITO BRASIL;Nacional;59;;177;;
11381;8876;07/jan/24;110;3;15;BA;Salvador;-129714;-385014;6;FEITO BRASIL;Nacional;59;;177;;
90909;8605;25/jan/22;15;2;5;RJ;Rio de Janeiro;-229068;-431729;8;BRAÉ HAIR CARE;Nacional;99;;198;;
71610;9263;26/set/24;64;1;15;CL;Santiago;-334489;-706693;5;BRUNA TAVARES;Nacional;57;;57;;
52891;1232;22/abr/22;89;4;5;CL;Santiago;-334489;-706693;7;MARINA DE BOURBON;Internacional;413;;1652;;
17345;8468;20/jun/23;38;2;5;MG;Belo Horizonte;-199245;-439352;6;TOO FACED;Internacional;229;;458;;
25352;7599;22/out/24;88;1;10;BA;Salvador;-129714;-385014;8;CHLOÉ;Internacional;209;;209;;
33481;1215;13/nov/22;29;1;15;RJ;Rio de Janeiro;-229068;-431729;6;GUERLAIN;Internacional;459;;459;;
28474;8605;14/mai/22;102;3;20;SP;São Paulo;-235505;-466333;6;SISLEY;Internacional;1590;;4770;;
22924;7353;27/ago/21;115;2;10;RJ;Rio de Janeiro;-229068;-431729;6;KORRES;Internacional;15;;30;;
40651;6637;12/mai/21;73;2;5;AR;Buenos Aires;-346037;-583816;8;GUERLAIN;Internacional;210;;420;;
80202;2116;20/jul/22;107;1;10;BA;Salvador;-129714;-385014;5;KORRES;Internacional;80;;80;;
69634;7474;20/ago/24;51;1;20;BA;Salvador;-129714;-385014;8;DIOR;Internacional;389;;389;;
47823;3743;04/set/21;32;3;10;SP;São Paulo;-235505;-466333;7;SEPHORA COLLECTION;Internacional;249;;747;;
82055;4642;23/out/23;79;2;15;SP;São Paulo;-235505;-466333;4;GUERLAIN;Internacional;1079;;2158;;
20983;2296;25/jul/22;8;1;5;RJ;Rio de Janeiro;-229068;-431729;6;SCHWARZKOPF PROFESSIONAL;Internacional;149;;149;;
28133;9436;26/abr/23;31;3;10;BA;Salvador;-129714;-385014;5;RARE BEAUTY;Internacional;169;;507;;
24939;3895;14/set/24;14;1;20;MG;Belo Horizonte;-199245;-439352;6;L'ORÉAL PROFESSIONNEL;Internacional;306;;306;;
33648;6973;25/dez/21;106;3;5;SP;São Paulo;-235505;-466333;6;KORRES;Internacional;55;;165;;
28658;3468;14/mai/24;61;4;5;SP;São Paulo;-235505;-466333;6;SISLEY;Internacional;790;;3160;;
74166;4619;31/jul/22;10;1;5;BA;Salvador;-129714;-385014;7;SCHWARZKOPF PROFESSIONAL;Internacional;187;;187;;
31800;4947;11/mai/23;5;1;5;SP;São Paulo;-235505;-466333;3;KÉRASTASE;Internacional;237;;237;;
16710;8432;18/nov/24;36;1;15;AR;Buenos Aires;-346037;-583816;7;FENTY BEAUTY;Internacional;119;;119;;
77821;3176;16/mar/21;71;3;5;RJ;Rio de Janeiro;-229068;-431729;7;CAROLINA HERRERA;Internacional;185;;555;;
16971;5422;16/abr/21;98;2;5;RJ;Rio de Janeiro;-229068;-431729;5;CAROLINA HERRERA;Internacional;629;;1258;;
39139;4824;26/mai/22;114;2;5;SP;São Paulo;-235505;-466333;7;KORRES;Internacional;14;;28;;
75794;5369;17/mar/24;103;2;5;SP;São Paulo;-235505;-466333;5;KORRES;Internacional;229;;458;;
10282;9307;16/mar/22;82;5;5;BA;Salvador;-129714;-385014;11;GIORGIO ARMANI;Internacional;899;;4495;;
21205;2772;29/jan/21;36;3;20;SP;São Paulo;-235505;-466333;5;FENTY BEAUTY;Internacional;119;;357;;
12591;3871;03/nov/23;67;1;5;SP;São Paulo;-235505;-466333;3;KYLIE COSMETICS;Internacional;169;;169;;
41852;7297;07/set/22;57;3;15;RJ;Rio de Janeiro;-229068;-431729;6;EMBRYOLISSE;Internacional;229;;687;;
66481;3179;09/ago/24;57;3;10;MG;Belo Horizonte;-199245;-439352;7;EMBRYOLISSE;Internacional;229;;687;;
43691;2422;14/nov/23;80;3;20;SP;São Paulo;-235505;-466333;6;BURBERRY;Internacional;719;;2157;;
34217;9120;31/jan/24;103;1;15;RJ;Rio de Janeiro;-229068;-431729;5;KORRES;Internacional;229;;229;;
98708;7614;01/set/24;55;1;15;RJ;Rio de Janeiro;-229068;-431729;8;GUERLAIN;Internacional;299;;299;;
36475;4832;13/nov/21;87;1;20;AR;Buenos Aires;-346037;-583816;6;JO MALONE LONDON;Internacional;390;;390;;
69042;4240;20/out/22;118;1;10;SP;São Paulo;-235505;-466333;3;KORRES;Internacional;14;;14;;
39009;7680;26/ago/24;66;4;20;MG;Belo Horizonte;-199245;-439352;8;ESTÉE LAUDER;Internacional;399;;1596;;
43866;8352;29/abr/24;23;1;5;RJ;Rio de Janeiro;-229068;-431729;6;SEPHORA COLLECTION;Internacional;539;;539;;
82516;9501;30/mai/22;19;2;5;MG;Belo Horizonte;-199245;-439352;5;FENTY BEAUTY;Internacional;149;;298;;
28058;2991;04/nov/23;103;2;20;SP;São Paulo;-235505;-466333;5;KORRES;Internacional;229;;458;;
